TX 02000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700020000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006300000000000d0a000000000313020000000000341700004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006300000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006300000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006300000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000006300020000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007100000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007100020000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007100020000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007100000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007100000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007100000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007100000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007100000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007100000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007100020000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000591500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007500020000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700020000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000341700004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000cf1500004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007000020000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007000020000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000341700004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000461600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700020000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000341700004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000341700004512451243a800000064025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000bd1600004512451243a800000064025564000000000000000000000000000000
